subCategory_ratings,subCategory_ids,user_ids
0,27,699
1,35,699
0,8,699
0,47,699
1,14,699
0,42,700
0,54,700
0,19,700
1,38,700
0,16,700
1,52,700
1,49,700
0,1,700
1,5,700
1,38,700
0,6,701
1,24,701
1,11,701
0,43,701
0,12,701
1,1,701
1,42,701
0,18,701
0,47,701
0,15,701
1,21,702
0,20,702
1,23,702
1,7,702
0,46,702
0,11,702
0,13,702
0,14,702
0,45,702
0,4,702
0,36,703
1,21,703
0,51,703
0,3,703
0,54,703
0,48,703
0,42,703
0,1,703
1,30,703
0,19,703
0,23,704
1,35,704
1,32,704
1,43,704
1,17,704
1,16,704
0,42,704
1,2,704
0,5,704
1,31,704
0,34,705
1,27,705
1,14,705
1,4,705
0,52,705
1,44,705
0,21,705
0,40,705
0,13,705
1,15,705
1,37,706
0,33,706
1,14,706
0,28,706
1,21,706
0,43,706
0,7,706
1,25,706
1,29,706
0,42,706
0,24,707
0,47,707
1,50,707
1,24,707
0,15,707
0,32,707
0,13,707
0,18,707
0,44,707
1,7,707
1,30,708
0,27,708
1,6,708
1,16,708
1,12,708
1,39,708
1,9,708
1,46,708
0,52,708
1,43,708
0,18,709
0,19,709
1,8,709
0,31,709
1,35,709
1,32,709
1,9,709
1,43,709
1,28,709
0,45,709
1,52,710
0,21,710
1,5,710
0,32,710
0,34,710
1,14,710
0,18,710
1,46,710
0,22,710
0,25,710
0,24,711
1,28,711
1,10,711
1,13,711
0,36,711
0,9,711
0,17,711
0,38,711
0,11,711
1,47,711
0,32,712
1,21,712
0,31,712
0,8,712
0,16,712
0,9,712
0,32,712
0,37,712
1,35,712
1,36,712
0,29,713
0,6,713
1,17,713
0,31,713
1,28,713
0,18,713
1,27,713
1,9,713
1,41,713
1,22,713
0,43,714
0,35,714
1,46,714
0,15,714
0,34,714
1,14,714
0,20,714
1,1,714
0,44,714
0,43,714
0,37,715
1,36,715
1,50,715
1,31,715
0,30,715
1,13,715
1,50,715
1,26,715
0,17,715
0,14,715
0,52,716
1,19,716
0,47,716
0,29,716
1,52,716
0,42,716
1,1,716
0,48,716
0,2,716
0,37,716
1,16,717
0,12,717
0,13,717
0,50,717
0,37,717
0,47,717
1,21,717
1,29,717
1,40,717
1,5,717
0,14,718
1,3,718
0,39,718
1,29,718
0,9,718
1,7,718
0,25,718
1,30,718
0,26,718
1,42,718
0,48,719
1,11,719
1,17,719
0,39,719
0,49,719
1,18,719
1,30,719
1,33,719
1,41,719
0,13,719
1,21,720
1,9,720
0,6,720
0,39,720
0,42,720
0,20,720
0,41,720
0,9,720
0,43,720
0,24,720
0,30,721
0,2,721
0,38,721
0,23,721
0,13,721
0,17,721
1,28,721
0,39,721
1,34,721
1,40,721
1,44,722
0,48,722
0,41,722
0,9,722
1,32,722
1,3,722
1,12,722
0,10,722
1,11,722
0,18,722
1,15,723
0,21,723
1,36,723
0,45,723
1,9,723
0,6,723
1,41,723
1,22,723
1,52,723
1,7,723
0,8,724
1,20,724
1,10,724
0,53,724
1,41,724
1,48,724
0,19,724
1,12,724
1,21,724
0,49,724
1,31,725
0,28,725
0,13,725
0,18,725
1,20,725
0,36,725
1,7,725
1,29,725
0,26,725
1,37,725
1,5,726
0,34,726
1,3,726
1,3,726
1,53,726
1,41,726
0,15,726
1,37,726
1,39,726
1,8,726
0,50,727
0,21,727
1,44,727
1,49,727
1,45,727
1,15,727
1,21,727
1,22,727
1,27,727
0,25,727
0,18,728
0,9,728
0,24,728
0,49,728
0,36,728
0,46,728
0,14,728
1,35,728
0,13,728
0,22,728
0,31,729
0,15,729
1,54,729
1,11,729
0,4,729
1,49,729
0,19,729
1,44,729
0,16,729
0,31,729
0,2,730
1,35,730
0,28,730
1,3,730
1,29,730
1,1,730
0,15,730
1,35,730
0,52,730
0,25,730
0,21,731
1,47,731
0,53,731
0,22,731
0,19,731
1,39,731
0,40,731
1,53,731
0,12,731
0,13,731
0,30,732
1,27,732
1,21,732
0,46,732
0,28,732
1,42,732
1,7,732
0,43,732
0,27,732
0,11,732
0,4,733
1,44,733
0,38,733
0,52,733
0,44,733
1,54,733
1,31,733
1,32,733
0,15,733
0,28,733
0,37,734
0,18,734
0,50,734
1,31,734
0,51,734
1,1,734
0,10,734
0,46,734
0,21,734
0,17,734
1,44,735
1,13,735
1,43,735
0,54,735
0,19,735
1,18,735
1,8,735
0,16,735
0,49,735
0,44,735
1,43,736
0,42,736
1,3,736
1,20,736
1,12,736
0,27,736
1,37,736
1,38,736
1,11,736
1,39,736
0,14,737
0,1,737
1,24,737
0,11,737
1,29,737
0,48,737
1,21,737
1,28,737
1,22,737
0,6,737
1,20,738
0,8,738
1,50,738
1,39,738
1,50,738
1,3,738
1,30,738
1,35,738
1,11,738
0,16,738
1,44,739
1,51,739
1,53,739
0,27,739
0,47,739
0,52,739
1,50,739
1,29,739
0,26,739
0,28,739
0,51,740
0,24,740
1,45,740
0,38,740
0,26,740
0,45,740
0,49,740
1,9,740
1,54,740
0,53,740
1,2,741
1,25,741
0,15,741
0,5,741
1,33,741
0,44,741
0,32,741
1,9,741
1,53,741
0,25,741
1,12,742
0,11,742
1,41,742
1,37,742
0,48,742
0,54,742
0,26,742
1,3,742
1,8,742
0,39,742
0,18,743
0,11,743
0,28,743
0,22,743
0,5,743
1,34,743
1,42,743
0,24,743
0,38,743
0,50,743
0,26,744
0,1,744
0,54,744
1,21,744
0,16,744
1,52,744
1,35,744
1,9,744
0,26,744
1,42,744
0,38,745
0,30,745
0,23,745
0,21,745
0,36,745
1,17,745
1,26,745
1,13,745
1,2,745
1,1,745
1,49,746
0,32,746
1,42,746
0,37,746
0,21,746
0,33,746
0,5,746
0,43,746
0,18,746
0,6,746
1,12,747
0,42,747
1,44,747
0,4,747
1,27,747
1,45,747
0,32,747
0,40,747
1,41,747
1,48,747
0,42,748
0,7,748
1,47,748
1,36,748
0,8,748
1,13,748
0,32,748
1,34,748
1,41,748
1,23,748
0,46,749
1,20,749
0,25,749
0,38,749
1,43,749
1,53,749
0,19,749
0,47,749
1,31,749
0,33,749
0,11,750
1,48,750
1,24,750
0,37,750
0,10,750
1,22,750
1,46,750
0,5,750
0,44,750
1,29,750
0,9,751
0,1,751
1,53,751
1,40,751
1,50,751
0,48,751
1,35,751
0,28,751
0,27,751
0,19,751
1,53,752
0,36,752
1,44,752
0,17,752
0,21,752
0,49,752
1,33,752
1,38,752
1,46,752
1,27,752
1,35,753
1,22,753
0,12,753
1,52,753
0,25,753
0,50,753
0,53,753
1,16,753
1,18,753
1,27,753
1,41,754
0,4,754
1,11,754
0,6,754
1,8,754
0,54,754
1,39,754
1,10,754
1,31,754
0,29,754
1,9,755
0,43,755
0,28,755
0,51,755
0,27,755
0,1,755
0,11,755
0,21,755
0,12,755
1,40,755
0,48,756
0,34,756
0,10,756
0,38,756
0,17,756
0,3,756
1,2,756
0,11,756
0,39,756
1,47,756
0,16,757
1,34,757
0,6,757
1,32,757
0,54,757
0,15,757
1,25,757
1,39,757
0,35,757
1,3,757
0,41,758
1,24,758
0,51,758
1,37,758
1,4,758
0,53,758
0,9,758
0,49,758
0,23,758
0,32,758
0,29,759
0,12,759
1,10,759
1,47,759
1,45,759
1,17,759
0,37,759
0,8,759
1,32,759
0,43,759
1,27,760
1,2,760
1,46,760
1,8,760
1,32,760
0,7,760
0,38,760
1,29,760
1,50,760
0,48,760
0,30,761
1,11,761
0,21,761
0,23,761
0,27,761
0,37,761
0,44,761
1,52,761
0,28,761
0,11,761
0,12,762
1,18,762
1,19,762
0,44,762
1,20,762
0,19,762
1,52,762
1,27,762
0,35,762
1,11,762
1,39,763
1,16,763
0,30,763
0,30,763
1,25,763
0,23,763
0,20,763
0,34,763
0,14,763
0,36,763
0,16,764
1,17,764
1,18,764
1,14,764
0,25,764
0,13,764
0,37,764
1,20,764
1,11,764
0,12,764
1,8,765
1,3,765
1,4,765
0,39,765
0,5,765
0,54,765
1,28,765
1,50,765
1,25,765
0,10,765
0,30,766
0,29,766
1,22,766
1,44,766
0,39,766
0,8,766
1,37,766
1,40,766
0,38,766
1,4,766
1,19,767
1,6,767
0,3,767
0,37,767
1,18,767
0,46,767
0,28,767
1,34,767
0,52,767
1,44,767
0,6,768
1,25,768
0,24,768
0,51,768
1,5,768
1,47,768
1,43,768
0,30,768
1,33,768
1,36,768
1,24,769
0,6,769
1,12,769
0,34,769
0,41,769
0,27,769
1,18,769
1,25,769
0,17,769
0,13,769
0,12,770
0,49,770
0,29,770
1,10,770
0,2,770
0,53,770
0,36,770
0,35,770
1,41,770
1,29,770
0,14,771
1,24,771
0,15,771
0,7,771
1,42,771
0,49,771
0,29,771
1,12,771
0,38,771
1,30,771
1,9,772
0,31,772
0,24,772
1,44,772
1,50,772
0,9,772
1,47,772
1,28,772
1,32,772
0,41,772
1,6,773
0,42,773
0,3,773
1,29,773
0,21,773
0,50,773
0,40,773
1,52,773
0,13,773
1,1,773
0,15,774
1,16,774
1,46,774
1,42,774
1,3,774
0,13,774
0,35,774
0,6,774
1,17,774
0,27,774
0,34,775
1,53,775
0,2,775
0,10,775
1,27,775
1,7,775
1,22,775
1,44,775
0,30,775
0,19,775
0,16,776
0,2,776
0,3,776
0,50,776
0,36,776
1,34,776
1,21,776
1,13,776
1,20,776
0,42,776
1,15,777
1,31,777
0,52,777
1,14,777
1,2,777
1,43,777
0,31,777
1,53,777
0,35,777
1,22,777
0,49,778
1,52,778
1,4,778
1,35,778
1,16,778
1,36,778
0,30,778
1,24,778
1,48,778
0,52,778
0,11,779
1,22,779
1,28,779
0,8,779
0,28,779
0,26,779
0,10,779
0,11,779
1,17,779
1,14,779
1,30,780
1,36,780
1,20,780
0,18,780
1,23,780
1,14,780
1,41,780
1,31,780
1,48,780
1,28,780
0,51,781
1,52,781
0,8,781
0,17,781
1,45,781
0,47,781
1,37,781
0,49,781
1,48,781
1,33,781
1,35,782
1,8,782
1,23,782
0,36,782
1,43,782
0,24,782
0,11,782
0,26,782
0,37,782
0,40,782
1,46,783
1,27,783
1,15,783
0,16,783
0,48,783
1,26,783
0,14,783
0,42,783
0,2,783
0,41,783
1,10,784
1,23,784
0,19,784
1,27,784
1,39,784
0,7,784
1,45,784
0,26,784
0,13,784
0,21,784
0,42,785
0,41,785
1,38,785
0,44,785
0,14,785
1,20,785
0,53,785
0,42,785
0,41,785
1,19,785
0,36,786
0,39,786
1,40,786
0,3,786
1,24,786
1,30,786
0,19,786
0,41,786
0,6,786
0,52,786
1,11,787
0,48,787
0,12,787
1,25,787
1,53,787
1,32,787
0,2,787
1,17,787
0,26,787
1,42,787
0,36,788
1,10,788
1,49,788
0,21,788
0,9,788
0,37,788
0,45,788
1,22,788
1,2,788
1,36,788
0,54,789
0,30,789
0,48,789
1,52,789
0,50,789
0,5,789
0,43,789
0,33,789
1,30,789
0,41,789
0,16,790
0,15,790
1,12,790
1,51,790
0,22,790
0,11,790
0,27,790
0,44,790
1,2,790
0,17,790
0,39,791
1,47,791
0,25,791
0,32,791
1,39,791
1,25,791
0,26,791
1,29,791
0,43,791
0,7,791
1,21,792
1,13,792
0,37,792
0,31,792
0,46,792
0,50,792
0,4,792
0,40,792
0,19,792
0,38,792
1,11,793
0,16,793
1,34,793
1,51,793
0,35,793
0,37,793
1,9,793
0,36,793
1,22,793
0,10,793
1,11,794
1,16,794
1,1,794
1,41,794
1,33,794
1,31,794
0,35,794
0,20,794
1,40,794
0,13,794
0,52,795
0,39,795
0,24,795
1,28,795
0,44,795
1,11,795
0,2,795
1,12,795
0,40,795
0,37,795
0,51,796
0,36,796
1,27,796
1,49,796
1,4,796
0,40,796
1,11,796
1,33,796
0,7,796
0,51,796
1,38,797
0,43,797
0,1,797
1,50,797
1,6,797
0,48,797
0,37,797
0,18,797
0,46,797
0,25,797
0,13,798
0,5,798
0,10,798
1,40,798
1,41,798
1,17,798
0,53,798
1,47,798
0,2,798
0,31,798
1,8,799
0,30,799
0,52,799
1,42,799
0,24,799
1,30,799
0,28,799
1,54,799
0,4,799
1,53,799
1,21,800
1,48,800
1,20,800
0,37,800
1,1,800
0,21,800
1,18,800
1,38,800
1,40,800
1,27,800
0,12,801
0,20,801
0,21,801
1,26,801
1,48,801
0,13,801
0,45,801
0,5,801
0,2,801
1,12,801
0,41,802
0,46,802
0,26,802
0,2,802
0,45,802
0,34,802
0,12,802
0,18,802
0,11,802
1,46,802
0,3,803
1,20,803
1,52,803
0,31,803
0,12,803
0,29,803
0,37,803
0,11,803
0,42,803
1,9,803
1,22,804
0,5,804
0,1,804
1,37,804
1,6,804
0,28,804
1,45,804
1,14,804
0,51,804
0,53,804
0,5,805
1,19,805
1,31,805
1,12,805
1,41,805
0,35,805
1,3,805
1,23,805
1,8,805
0,39,805
0,4,806
0,53,806
0,35,806
1,52,806
0,21,806
1,24,806
1,42,806
1,5,806
0,3,806
0,41,806
1,19,807
1,49,807
1,47,807
0,45,807
1,24,807
0,41,807
0,32,807
1,21,807
1,15,807
0,48,807
1,35,808
0,22,808
1,18,808
1,16,808
0,44,808
0,30,808
1,5,808
0,7,808
0,20,808
0,4,808
1,6,809
1,8,809
0,8,809
1,50,809
1,20,809
0,29,809
1,5,809
0,14,809
1,44,809
0,28,809
0,37,810
1,43,810
1,3,810
1,50,810
1,14,810
1,15,810
1,34,810
1,26,810
1,1,810
0,30,810
0,6,811
0,5,811
1,33,811
0,44,811
0,37,811
1,43,811
1,8,811
0,22,811
0,40,811
1,13,811
1,32,812
1,25,812
0,29,812
0,35,812
1,20,812
0,33,812
1,10,812
1,24,812
1,16,812
0,38,812
1,27,813
0,53,813
0,13,813
0,43,813
0,45,813
0,16,813
1,19,813
1,44,813
0,18,813
1,8,813
1,50,814
0,25,814
0,2,814
1,23,814
1,40,814
1,13,814
0,16,814
0,25,814
0,28,814
0,4,814
1,14,815
0,17,815
1,46,815
1,23,815
1,17,815
1,18,815
1,14,815
1,51,815
0,26,815
0,34,815
1,42,816
0,29,816
0,29,816
1,43,816
1,34,816
1,32,816
1,12,816
0,54,816
0,13,816
1,21,816
0,6,817
1,23,817
1,41,817
0,3,817
0,39,817
1,35,817
1,47,817
1,20,817
1,8,817
0,18,817
1,37,818
1,9,818
0,3,818
0,6,818
1,52,818
1,8,818
0,51,818
1,33,818
1,21,818
0,10,818
0,22,819
1,7,819
1,8,819
0,31,819
0,38,819
0,47,819
0,14,819
1,37,819
0,49,819
1,3,819
0,12,820
0,16,820
1,4,820
1,36,820
1,9,820
0,10,820
0,54,820
0,14,820
1,52,820
1,19,820
1,29,821
1,40,821
1,38,821
0,53,821
0,45,821
0,8,821
1,40,821
1,49,821
0,33,821
1,37,821
0,29,822
1,18,822
0,21,822
1,28,822
1,43,822
1,8,822
0,40,822
0,27,822
1,17,822
1,35,822
1,41,823
0,44,823
1,50,823
0,2,823
1,12,823
0,13,823
1,16,823
1,28,823
0,44,823
1,51,823
1,22,824
0,47,824
1,51,824
1,17,824
0,38,824
1,16,824
0,10,824
0,13,824
0,54,824
1,2,824
1,52,825
0,22,825
0,6,825
0,16,825
1,30,825
0,4,825
1,7,825
0,49,825
0,43,825
0,5,825
0,14,826
0,51,826
0,22,826
0,5,826
0,18,826
1,51,826
1,32,826
0,19,826
0,11,826
0,45,826
1,47,827
0,35,827
1,3,827
0,24,827
0,53,827
1,1,827
0,38,827
1,44,827
1,10,827
1,40,827
1,16,828
0,54,828
1,16,828
1,8,828
1,10,828
0,6,828
0,26,828
1,38,828
0,23,828
1,24,828
0,19,829
1,14,829
1,49,829
0,38,829
1,9,829
1,40,829
0,37,829
1,10,829
0,22,829
1,21,829
1,11,830
1,36,830
1,37,830
0,4,830
0,29,830
0,3,830
0,40,830
0,46,830
1,43,830
1,14,830
1,1,831
1,33,831
1,40,831
0,43,831
0,11,831
1,42,831
1,38,831
1,25,831
1,20,831
1,39,831
1,24,832
1,46,832
1,31,832
1,39,832
0,29,832
0,53,832
0,6,832
1,24,832
1,23,832
1,37,832
0,1,833
0,22,833
0,21,833
1,29,833
1,42,833
1,22,833
0,8,833
1,30,833
1,11,833
0,35,833
0,25,834
1,2,834
1,45,834
0,10,834
0,51,834
0,31,834
1,16,834
0,54,834
0,38,834
0,22,834
0,47,835
0,48,835
1,29,835
1,46,835
0,42,835
1,25,835
1,20,835
1,38,835
1,51,835
0,9,835
0,15,836
0,11,836
1,8,836
0,54,836
1,13,836
1,20,836
0,29,836
1,32,836
1,36,836
1,26,836
1,2,837
0,44,837
0,11,837
0,17,837
0,50,837
1,5,837
0,7,837
0,34,837
1,37,837
0,27,837
0,40,838
1,1,838
0,19,838
1,16,838
1,22,838
1,50,838
0,48,838
0,14,838
0,20,838
0,13,838
0,31,839
0,41,839
1,49,839
0,29,839
0,43,839
1,9,839
1,16,839
0,6,839
1,44,839
0,1,839
1,20,840
0,47,840
1,24,840
0,43,840
0,2,840
1,32,840
0,1,840
0,15,840
0,35,840
1,11,840
0,5,841
1,10,841
1,14,841
0,39,841
0,33,841
0,40,841
0,53,841
0,16,841
0,18,841
0,27,841
1,23,842
1,31,842
0,2,842
1,48,842
1,32,842
1,16,842
0,29,842
0,31,842
1,18,842
1,28,842
0,23,843
1,11,843
1,33,843
0,8,843
1,26,843
0,9,843
0,53,843
0,25,843
1,23,843
0,11,843
1,17,844
0,42,844
1,27,844
1,49,844
0,38,844
0,30,844
1,19,844
0,29,844
1,13,844
0,15,844
0,47,845
1,21,845
1,48,845
1,33,845
1,23,845
0,28,845
0,47,845
1,16,845
1,5,845
0,50,845
0,42,846
1,22,846
0,23,846
0,8,846
1,18,846
1,6,846
1,1,846
0,25,846
1,42,846
1,14,846
1,24,847
1,19,847
1,42,847
1,21,847
1,47,847
0,24,847
1,6,847
1,54,847
1,23,847
1,18,847
1,36,848
1,8,848
0,1,848
1,51,848
1,19,848
1,21,848
1,9,848
1,26,848
0,15,848
1,5,848
0,10,849
1,41,849
0,14,849
0,15,849
1,37,849
1,3,849
1,27,849
0,29,849
1,18,849
1,6,849
1,21,850
1,1,850
0,17,850
0,31,850
1,42,850
1,26,850
0,37,850
1,49,850
1,28,850
1,36,850
1,10,851
1,23,851
1,49,851
0,14,851
0,35,851
1,21,851
0,43,851
0,2,851
0,6,851
1,39,851
0,48,852
1,16,852
0,1,852
0,9,852
1,48,852
1,8,852
1,54,852
0,51,852
1,14,852
1,41,852
0,40,853
1,30,853
0,37,853
1,13,853
0,26,853
1,43,853
1,36,853
0,33,853
1,2,853
0,22,853
0,5,854
1,12,854
0,11,854
0,13,854
1,35,854
0,16,854
1,20,854
1,25,854
1,18,854
0,41,854
1,8,855
0,26,855
0,15,855
1,35,855
0,11,855
0,17,855
0,49,855
0,27,855
0,48,855
0,25,855
0,32,856
1,54,856
0,22,856
0,21,856
1,26,856
1,4,856
1,45,856
1,38,856
0,8,856
0,43,856
1,6,857
1,46,857
1,39,857
1,2,857
0,21,857
0,7,857
0,22,857
1,41,857
1,11,857
1,46,857
1,48,858
1,9,858
0,17,858
1,48,858
1,50,858
0,43,858
1,16,858
0,15,858
1,29,858
1,11,858
1,39,859
0,34,859
0,31,859
1,2,859
1,22,859
1,18,859
1,50,859
0,28,859
0,17,859
1,53,859
0,40,860
0,54,860
1,20,860
1,10,860
0,39,860
1,40,860
1,42,860
0,37,860
1,30,860
1,26,860
0,49,861
1,32,861
1,9,861
1,22,861
1,37,861
0,21,861
0,33,861
0,1,861
0,46,861
0,24,861
0,45,862
0,25,862
0,11,862
1,1,862
0,35,862
0,37,862
1,40,862
0,16,862
0,47,862
1,20,862
0,53,863
0,45,863
0,35,863
0,18,863
0,26,863
0,46,863
0,31,863
1,52,863
1,6,863
0,41,863
1,20,864
0,54,864
0,13,864
1,37,864
0,47,864
0,16,864
1,22,864
0,40,864
1,4,864
0,39,864
0,8,865
0,9,865
1,34,865
0,9,865
1,4,865
0,23,865
1,46,865
0,21,865
0,3,865
1,30,865
1,36,866
1,50,866
0,31,866
0,52,866
0,33,866
0,26,866
0,45,866
0,48,866
1,24,866
1,3,866
1,39,867
1,9,867
0,37,867
1,18,867
0,1,867
1,6,867
0,24,867
1,46,867
1,22,867
1,4,867
0,44,868
1,38,868
0,6,868
1,14,868
0,40,868
1,34,868
0,22,868
0,46,868
1,26,868
0,24,868
1,11,869
0,36,869
1,4,869
1,35,869
1,52,869
0,42,869
1,9,869
1,28,869
0,24,869
0,14,869
0,26,870
0,43,870
1,44,870
0,49,870
0,16,870
1,15,870
0,27,870
0,51,870
1,14,870
0,9,870
1,32,871
0,23,871
1,22,871
1,16,871
0,5,871
1,51,871
0,1,871
0,20,871
0,2,871
0,9,871
1,33,872
0,3,872
0,33,872
1,54,872
1,11,872
0,19,872
0,39,872
1,21,872
1,29,872
1,10,872
0,14,873
0,20,873
1,18,873
1,33,873
1,14,873
1,26,873
0,22,873
0,31,873
1,27,873
1,7,873
0,3,874
1,24,874
1,24,874
0,21,874
0,52,874
1,10,874
0,23,874
0,50,874
1,22,874
0,27,874
0,33,875
1,32,875
0,22,875
0,37,875
0,36,875
0,5,875
0,46,875
1,16,875
1,15,875
1,53,875
1,27,876
0,31,876
1,42,876
1,13,876
1,28,876
1,32,876
0,9,876
1,22,876
0,10,876
1,37,876
1,16,877
1,45,877
1,20,877
0,34,877
1,16,877
0,53,877
1,17,877
0,41,877
0,42,877
0,8,877
1,19,878
0,38,878
0,39,878
1,25,878
1,35,878
0,11,878
1,47,878
1,1,878
0,46,878
1,36,878
0,51,879
0,18,879
0,9,879
1,49,879
0,16,879
0,3,879
0,32,879
1,44,879
1,27,879
0,33,879
0,35,880
0,26,880
1,44,880
0,15,880
1,27,880
0,20,880
1,51,880
0,37,880
1,14,880
0,4,880
1,23,881
1,26,881
1,23,881
0,28,881
1,47,881
0,22,881
1,41,881
0,21,881
0,18,881
0,42,881
1,14,882
0,38,882
1,54,882
1,46,882
0,15,882
1,52,882
0,18,882
1,4,882
0,2,882
0,33,882
0,44,883
1,30,883
1,2,883
0,14,883
1,6,883
0,3,883
1,26,883
0,36,883
0,30,883
0,52,883
0,50,884
0,37,884
0,33,884
0,31,884
1,43,884
1,5,884
0,13,884
1,2,884
0,20,884
0,29,884
0,51,885
1,9,885
1,15,885
0,44,885
0,16,885
0,12,885
1,26,885
1,35,885
0,39,885
1,50,885
0,14,886
0,54,886
1,36,886
1,52,886
0,44,886
0,51,886
0,19,886
0,54,886
1,6,886
1,14,886
1,31,887
1,27,887
0,54,887
0,47,887
0,20,887
0,33,887
1,31,887
0,24,887
0,16,887
1,15,887
1,50,888
0,14,888
0,41,888
0,53,888
0,27,888
1,25,888
1,48,888
0,31,888
0,45,888
1,36,888
1,39,889
0,7,889
0,35,889
1,8,889
0,52,889
1,43,889
0,42,889
1,18,889
0,45,889
1,21,889
1,4,890
0,9,890
1,3,890
0,49,890
0,48,890
1,42,890
0,53,890
0,47,890
1,4,890
0,10,890
1,20,891
1,40,891
1,33,891
1,27,891
1,22,891
1,36,891
0,20,891
1,5,891
0,17,891
1,2,891
0,37,892
0,4,892
1,3,892
1,43,892
0,25,892
1,51,892
0,42,892
0,48,892
1,17,892
0,49,892
1,12,893
0,34,893
1,53,893
0,39,893
0,48,893
1,14,893
1,25,893
1,24,893
1,16,893
0,27,893
1,49,894
0,6,894
1,39,894
0,42,894
0,15,894
1,7,894
1,46,894
1,33,894
1,11,894
1,6,894
0,27,895
1,17,895
1,40,895
0,24,895
1,12,895
1,29,895
1,46,895
0,22,895
1,2,895
1,50,895
0,48,896
1,11,896
1,1,896
1,17,896
0,20,896
0,40,896
1,42,896
1,6,896
0,8,896
1,19,896
1,11,897
0,52,897
0,44,897
1,38,897
1,25,897
1,52,897
0,22,897
0,19,897
1,48,897
0,47,897
1,35,898
1,32,898
1,41,898
1,16,898
1,30,898
1,22,898
1,40,898
0,49,898
0,20,898
1,34,898
1,24,899
0,8,899
0,31,899
0,38,899
0,19,899
1,29,899
0,46,899
0,18,899
0,32,899
1,34,899
1,11,900
0,42,900
1,5,900
1,31,900
0,29,900
0,4,900
0,35,900
1,52,900
0,13,900
1,53,900
1,10,901
0,25,901
1,47,901
1,34,901
1,49,901
1,39,901
1,41,901
1,43,901
1,20,901
1,48,901
1,14,902
1,25,902
1,1,902
0,10,902
0,9,902
0,32,902
0,46,902
1,21,902
0,39,902
0,36,902
0,29,903
1,45,903
1,4,903
0,30,903
1,11,903
0,32,903
0,52,903
1,17,903
0,14,903
1,20,903
0,13,904
1,29,904
0,45,904
0,25,904
1,41,904
1,35,904
0,26,904
0,46,904
0,48,904
1,19,904
0,32,905
1,16,905
1,48,905
0,29,905
0,33,905
0,14,905
1,35,905
1,39,905
0,42,905
0,47,905
1,52,906
0,46,906
1,50,906
1,8,906
1,28,906
0,40,906
0,52,906
1,6,906
0,25,906
1,2,906
0,4,907
0,1,907
1,50,907
0,26,907
0,24,907
1,42,907
1,6,907
1,17,907
0,16,907
1,36,907
1,32,908
0,14,908
1,46,908
1,27,908
1,34,908
1,10,908
1,28,908
1,31,908
1,6,908
1,20,908
1,21,909
0,26,909
0,25,909
0,29,909
0,27,909
0,9,909
1,28,909
0,8,909
0,32,909
1,22,909
0,38,910
1,25,910
0,23,910
0,48,910
0,36,910
1,22,910
1,30,910
1,20,910
1,4,910
0,37,910
0,21,911
1,48,911
1,29,911
0,21,911
0,22,911
0,10,911
1,41,911
0,42,911
0,30,911
0,53,911
1,52,912
1,51,912
1,50,912
1,40,912
1,7,912
1,15,912
1,9,912
1,49,912
0,48,912
1,10,912
0,47,913
1,38,913
1,27,913
0,30,913
1,28,913
0,39,913
0,44,913
1,32,913
1,29,913
0,10,913
1,24,914
1,47,914
0,30,914
1,25,914
0,10,914
0,23,914
0,45,914
1,54,914
1,11,914
1,39,914
1,3,915
0,14,915
0,19,915
1,36,915
0,17,915
0,40,915
0,25,915
0,11,915
1,18,915
0,10,915
0,20,916
0,18,916
0,14,916
1,20,916
1,22,916
1,8,916
1,11,916
0,41,916
1,45,916
0,15,916
0,38,917
0,32,917
0,3,917
1,36,917
0,20,917
0,10,917
0,34,917
0,30,917
1,4,917
0,13,917
1,35,918
0,22,918
0,5,918
1,33,918
0,44,918
1,29,918
1,51,918
1,54,918
1,16,918
0,43,918
1,45,919
0,32,919
0,18,919
1,44,919
0,36,919
1,30,919
0,27,919
1,13,919
1,21,919
0,52,919
1,7,920
1,26,920
0,48,920
0,22,920
1,12,920
1,10,920
1,2,920
1,4,920
0,44,920
0,35,920
0,13,921
1,35,921
1,33,921
1,41,921
1,23,921
1,30,921
1,11,921
0,44,921
1,43,921
1,20,921
0,10,922
0,15,922
0,11,922
0,44,922
0,45,922
1,4,922
0,27,922
0,23,922
0,14,922
1,17,922
1,50,923
0,32,923
1,49,923
1,43,923
0,31,923
0,8,923
0,51,923
0,7,923
0,33,923
1,37,923
0,29,924
0,22,924
0,45,924
1,7,924
0,26,924
1,8,924
0,3,924
0,19,924
1,36,924
1,53,924
1,44,925
1,31,925
1,36,925
1,5,925
0,48,925
1,38,925
0,9,925
0,50,925
0,17,925
1,54,925
1,24,926
0,45,926
0,27,926
1,18,926
1,5,926
0,21,926
1,19,926
0,2,926
0,17,926
1,37,926
1,48,927
1,52,927
0,23,927
1,35,927
1,36,927
0,54,927
1,46,927
0,29,927
1,27,927
0,5,927
0,10,928
0,18,928
0,50,928
0,31,928
1,9,928
1,22,928
0,38,928
1,34,928
0,37,928
0,40,928
1,13,929
1,31,929
0,5,929
1,41,929
0,35,929
1,50,929
1,21,929
0,11,929
1,46,929
0,44,929
1,37,930
1,9,930
0,51,930
1,21,930
0,49,930
1,1,930
1,19,930
0,3,930
1,27,930
0,10,930
0,53,931
1,50,931
0,25,931
1,12,931
0,26,931
1,45,931
1,54,931
1,31,931
1,23,931
1,53,931
1,38,932
1,6,932
1,26,932
1,38,932
